bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c127b500>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c046eb40>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0372cc0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c1256680>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c073e940>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0321280>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c1739340>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0563340>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c2b5fa40>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0a51140>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c04703c0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c1208e00>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c26bee40>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c02ff640>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c12b7ec0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0730740>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0749f80>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c086b180>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0655600>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c247ad40>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c03d5d00>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0759340>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c104e580>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c03af5c0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0431f00>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c04a0540>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0309340>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c24946c0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c27c4980>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c12acf80>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c1a5fdc0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c086cb40>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c11ed840>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c02a2a80>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c2ee50c0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0c88fc0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c151c0c0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c072d300>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c00e4400>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c28d6500>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0f93ac0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c26cbe00>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c03e9f40>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0bf9200>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0e4fe80>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c1ddb8c0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c2586b40>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c074b440>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c03170c0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0b40e40>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0424d80>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c13c1c80>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c05354c0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c23a1cc0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c2dbd440>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c049ffc0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0bca440>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0b11180>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c2b4d500>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c2c6fe40>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c1796a40>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c05689c0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c1405cc0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c06a5940>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c04b7600>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c20cad40>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0927c80>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c17f3a80>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c2959040>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c1394440>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c04b71c0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c04567c0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0424780>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c30d0300>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c032b200>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c2993280>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0b41540>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c05318c0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c032c480>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c173a380>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c02ee280>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c22d0900>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0a56f00>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c07b5b00>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c26feb40>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c1da3740>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0534b80>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c1355b00>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0b45d80>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c1824540>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c053c780>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c2b1bb40>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c01c39c0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0ee5940>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c11c5c80>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0a7e7c0>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c1472600>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c0461340>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c2ae2500>)
bloc_processor.py, 101, (<class 'ValueError'>, ValueError('not enough values to unpack (expected 2, got 1)'), <traceback object at 0x1546c294e100>)
